Number_of_Riders,Number_of_Drivers,Location_Category,Customer_Loyalty_Status,Number_of_Past_Rides,Average_Ratings,Time_of_Booking,Vehicle_Type,Expected_Ride_Duration,Historical_Cost_of_Ride
65,51,1,0,97,4.81,3,1,144,588.1367698544636
70,35,2,2,35,4.9,3,1,108,418.815349545453
92,49,2,2,9,4.23,1,1,89,397.4831040703401
60,15,1,1,95,4.84,0,0,180,726.3339146351499
31,7,0,2,27,4.73,2,1,141,476.28985780068655
74,42,2,0,88,3.5,1,0,77,203.8363809804033
62,33,1,1,39,3.91,1,1,129,403.22709836941993
40,5,0,2,17,4.55,0,0,72,184.9552256292673
47,22,0,2,11,4.8,0,1,119,416.601648993299
84,64,2,1,34,4.13,1,1,99,353.8098038704909
38,7,0,2,28,3.85,1,0,12,36.00027803358747
96,43,0,2,97,3.68,2,1,91,392.83872040801793
51,6,0,0,64,4.57,2,0,34,142.5577269374603
49,14,1,2,55,4.43,2,1,131,633.4966221375331
90,45,2,2,13,4.47,3,1,90,284.25727302188227
93,59,0,1,30,4.11,0,1,89,281.0521288708149
49,8,2,1,1,4.06,0,1,157,694.4247148756359
60,16,1,1,28,3.91,1,0,105,281.0970650985199
61,38,0,2,100,4.34,1,1,78,383.3178042225475
88,48,2,0,52,4.52,3,0,92,230.83258579661484
40,29,2,1,72,4.3,0,0,147,624.9860100296204
48,38,0,0,40,3.7,1,1,80,360.7111703191874
76,34,1,2,10,4.92,2,0,103,359.8010509571677
53,28,2,0,6,3.67,1,0,178,775.7916851510323
46,14,1,2,21,4.71,0,0,15,47.31430863361691
57,26,1,2,92,4.11,0,1,58,264.675747588135
21,11,0,0,18,4.2,2,1,49,266.34807324582846
37,5,2,2,75,3.88,1,1,26,142.6153122038585
71,21,1,2,82,4.88,0,1,126,553.5451307734787
58,15,0,1,14,4.76,3,1,12,94.1609176991503
85,19,0,0,17,3.69,2,0,164,587.331264277609
36,18,2,2,88,3.73,3,1,92,345.40676830595487
42,31,0,2,0,3.99,0,1,76,329.7954689622466
65,18,0,0,65,4.01,2,0,111,330.62430999065225
72,45,2,2,82,4.42,3,1,40,151.58040412487964
76,40,1,2,77,4.17,2,0,28,96.03520851587072
87,33,0,1,53,4.15,1,0,143,640.1373391067773
22,7,1,0,73,4.91,2,1,73,238.31899146487595
58,19,2,2,47,3.97,1,0,77,247.4420018201041
26,12,0,2,9,3.75,0,0,115,321.37240510655704
40,29,1,2,6,4.94,3,1,71,346.4926515319707
99,89,2,2,63,4.84,0,0,16,49.71329085631081
81,23,2,0,39,4.3,1,0,143,359.0531279855558
33,14,2,1,38,4.89,2,0,127,461.3060120664082
34,20,2,0,21,4.15,2,1,158,445.1263611668488
44,9,1,1,54,4.2,2,1,13,91.67748868757226
90,71,1,1,37,3.51,2,1,32,172.59277503910292
31,18,2,1,46,4.86,3,0,128,360.8585507409454
46,8,2,2,32,4.81,0,0,112,466.42747932165264
34,6,0,1,11,3.75,2,0,179,465.719058488387
41,7,0,0,68,4.3,1,1,66,284.5088586099128
26,11,2,1,97,3.64,2,0,141,427.0550612068028
40,30,2,1,67,4.03,1,1,143,529.6967147126813
70,14,2,2,16,4.3,2,0,53,183.07579104191225
59,40,0,0,64,4.72,3,0,157,398.3194964103068
94,67,1,2,34,4.64,3,1,64,231.3263184773236
68,23,1,0,96,4.77,2,0,105,359.128113102171
89,10,0,2,36,4.12,0,1,13,94.21444738997974
33,14,1,1,87,4.81,1,1,17,118.98653335805044
100,56,1,2,67,4.2,1,0,169,461.9661913503604
53,40,2,1,13,3.79,3,0,118,318.2115758092651
46,15,1,2,96,4.69,2,1,116,497.3770093020007
27,8,0,0,48,4.18,0,0,167,495.2197782062817
56,10,2,2,55,4.5,3,0,45,151.15212964816465
45,17,0,2,67,4.7,0,0,15,66.78323718712389
58,31,1,2,32,4.87,1,1,85,331.19305388667465
84,49,2,1,32,4.25,3,1,53,192.8798062051633
54,12,1,2,84,4.98,1,1,172,715.7547930992089
53,40,0,0,79,3.66,1,1,30,158.65264164620277
30,7,0,1,85,3.74,1,0,44,184.11208970364285
77,39,2,1,23,4.29,2,0,167,592.240499627505
24,5,0,2,57,4.96,3,1,70,228.7960083986281
57,44,2,0,78,3.53,1,0,153,584.888884974888
29,6,1,2,24,4.37,0,0,50,197.46392160702555
51,20,0,2,57,3.68,3,0,67,246.92292493661097
53,35,1,1,1,3.67,2,1,88,392.0078846224547
91,17,0,0,21,4.84,0,1,149,545.3868063047398
86,76,1,1,84,4.99,3,0,149,612.446726848697
32,22,0,2,49,4.65,3,0,60,221.4343854791753
29,13,1,0,44,4.29,1,1,87,267.7404170012178
35,10,0,0,40,3.54,3,0,75,281.9625670059949
37,6,0,0,59,4.73,1,0,20,86.17345483820148
80,34,1,2,84,3.8,3,0,174,561.4385219871201
94,28,2,1,59,4.45,3,0,173,652.5878909594384
42,6,0,2,21,3.85,3,1,128,398.9933645706103
96,58,2,2,25,3.61,2,0,85,336.56848365859423
23,8,2,2,27,4.73,0,0,117,520.8926706123274
22,7,2,0,53,4.43,2,1,98,476.2019961536034
83,72,0,1,25,4.62,3,1,45,201.0575405594342
92,31,0,2,54,3.91,3,1,148,516.1330392078827
49,30,2,1,7,3.97,0,1,77,248.1703336422785
32,12,2,2,69,3.68,2,0,55,162.28310451017555
76,44,1,0,20,3.56,0,1,105,435.14534513079855
88,15,2,1,39,4.51,0,0,137,598.7750233051204
31,7,0,1,22,4.88,0,1,172,806.0212701919081
45,18,1,2,70,3.84,3,0,122,308.43591786214927
85,37,0,0,10,3.76,3,1,61,309.08254473187293
28,11,1,0,52,4.33,0,1,94,456.1809467866996
75,7,1,0,100,4.13,2,0,134,453.3769493913552
95,53,1,2,6,4.01,0,1,158,708.8224028092762
42,25,1,2,44,4.99,2,1,122,565.9834811108678
100,34,0,0,33,4.75,3,0,156,537.4486716625657
60,50,1,2,54,4.57,0,1,38,151.77728650517233
38,28,2,0,8,4.83,2,0,29,95.02020685904614
